150.76,150.75,ETH-USDT,ETH-USDT,150.75,150.76,150.75,152.59,154.26,146.11,444716.12,2019-11-23T21:51:28.282Z,66748055.57
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.75,150.76,150.75,152.59,154.26,146.11,444716.12,2019-11-23T21:51:28.282Z,66748055.57
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.68,150.67,ETH-USDT,ETH-USDT,150.69,150.68,150.67,152.59,154.26,146.11,444716.12,2019-11-23T21:51:53.547Z,66748055.57
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.68,150.71,150.7,152.59,154.26,146.11,444716.12,2019-11-23T21:51:56.583Z,66748055.57
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.68,150.71,150.7,152.59,154.26,146.11,444716.12,2019-11-23T21:51:56.583Z,66748055.57
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.71,150.71,150.7,152.67,154.26,146.11,444791.4,2019-11-23T21:52:00.616Z,66759375.42
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.71,150.71,150.7,152.67,154.26,146.11,444791.4,2019-11-23T21:52:00.616Z,66759375.42
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.71,150.71,150.7,152.67,154.26,146.11,444791.4,2019-11-23T21:52:00.616Z,66759375.42
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.71,150.71,150.7,152.67,154.26,146.11,444791.4,2019-11-23T21:52:00.616Z,66759375.42
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.71,150.71,150.7,152.67,154.26,146.11,444791.4,2019-11-23T21:52:00.616Z,66759375.42
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.71,150.71,150.7,152.67,154.26,146.11,444791.4,2019-11-23T21:52:00.616Z,66759375.42
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.69,ETH-USDT,ETH-USDT,150.7,150.71,150.69,152.67,154.26,146.11,444791.4,2019-11-23T21:52:14.690Z,66759375.42
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.67,150.66,ETH-USDT,ETH-USDT,150.68,150.67,150.66,152.67,154.26,146.11,444791.4,2019-11-23T21:52:16.216Z,66759375.42
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.67,150.66,ETH-USDT,ETH-USDT,150.68,150.67,150.66,152.67,154.26,146.11,444791.4,2019-11-23T21:52:16.216Z,66759375.42
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.67,150.66,ETH-USDT,ETH-USDT,150.68,150.67,150.66,152.67,154.26,146.11,444791.4,2019-11-23T21:52:16.216Z,66759375.42
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.67,150.66,ETH-USDT,ETH-USDT,150.67,150.67,150.66,152.67,154.26,146.11,444791.4,2019-11-23T21:52:23.304Z,66759375.42
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.67,150.66,ETH-USDT,ETH-USDT,150.67,150.67,150.66,152.67,154.26,146.11,444791.4,2019-11-23T21:52:23.304Z,66759375.42
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.64,150.63,ETH-USDT,ETH-USDT,150.66,150.64,150.63,152.67,154.26,146.11,444791.4,2019-11-23T21:52:27.340Z,66759375.42
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.68,150.67,ETH-USDT,ETH-USDT,150.64,150.68,150.67,152.67,154.26,146.11,444791.4,2019-11-23T21:52:29.894Z,66759375.42
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.64,150.71,150.7,152.67,154.26,146.11,444791.4,2019-11-23T21:52:31.915Z,66759375.42
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.71,150.71,150.7,152.67,154.26,146.11,444739.98,2019-11-23T21:52:34.446Z,66751437.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.71,150.71,150.7,152.67,154.26,146.11,444739.98,2019-11-23T21:52:34.446Z,66751437.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.67,154.26,146.11,444739.98,2019-11-23T21:52:39.493Z,66751437.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.67,154.26,146.11,444739.98,2019-11-23T21:52:39.493Z,66751437.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.67,154.26,146.11,444739.98,2019-11-23T21:52:39.493Z,66751437.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.67,154.26,146.11,444739.98,2019-11-23T21:52:39.493Z,66751437.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.76,150.76,150.75,152.67,154.26,146.11,444739.98,2019-11-23T21:52:48.152Z,66751437.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.76,150.76,150.75,152.67,154.26,146.11,444739.98,2019-11-23T21:52:48.152Z,66751437.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.76,150.76,150.75,152.67,154.26,146.11,444739.98,2019-11-23T21:52:48.152Z,66751437.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.76,150.76,150.75,152.67,154.26,146.11,444739.98,2019-11-23T21:52:48.152Z,66751437.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.76,150.76,150.75,152.67,154.26,146.11,444739.98,2019-11-23T21:52:48.152Z,66751437.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.76,150.76,150.75,152.67,154.26,146.11,444739.98,2019-11-23T21:52:48.152Z,66751437.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.76,150.76,150.75,152.67,154.26,146.11,444739.98,2019-11-23T21:52:48.152Z,66751437.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.76,150.76,150.75,152.67,154.26,146.11,444739.98,2019-11-23T21:52:48.152Z,66751437.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.76,150.76,150.75,152.67,154.26,146.11,444739.98,2019-11-23T21:52:48.152Z,66751437.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.77,150.76,ETH-USDT,ETH-USDT,150.77,150.77,150.76,152.55,154.26,146.11,444739.98,2019-11-23T21:53:09.428Z,66751437.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.81,150.8,ETH-USDT,ETH-USDT,150.77,150.81,150.8,152.55,154.26,146.11,444530.64,2019-11-23T21:53:09.938Z,66719463.51
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.83,150.82,ETH-USDT,ETH-USDT,150.83,150.83,150.82,152.55,154.26,146.11,444530.64,2019-11-23T21:53:13.472Z,66719463.51
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.81,150.8,ETH-USDT,ETH-USDT,150.8,150.81,150.8,152.55,154.26,146.11,444530.64,2019-11-23T21:53:16.498Z,66719463.51
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.78,150.77,ETH-USDT,ETH-USDT,150.8,150.78,150.77,152.55,154.26,146.11,444530.64,2019-11-23T21:53:17.516Z,66719463.51
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.78,150.77,ETH-USDT,ETH-USDT,150.77,150.78,150.77,152.55,154.26,146.11,444530.64,2019-11-23T21:53:20.105Z,66719463.51
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.78,150.77,ETH-USDT,ETH-USDT,150.77,150.78,150.77,152.55,154.26,146.11,444530.64,2019-11-23T21:53:20.105Z,66719463.51
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.78,150.77,ETH-USDT,ETH-USDT,150.77,150.78,150.77,152.55,154.26,146.11,444530.64,2019-11-23T21:53:20.105Z,66719463.51
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.78,150.77,ETH-USDT,ETH-USDT,150.77,150.78,150.77,152.55,154.26,146.11,444530.64,2019-11-23T21:53:20.105Z,66719463.51
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.78,150.77,ETH-USDT,ETH-USDT,150.77,150.78,150.77,152.55,154.26,146.11,444530.64,2019-11-23T21:53:20.105Z,66719463.51
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.78,150.77,ETH-USDT,ETH-USDT,150.77,150.78,150.77,152.55,154.26,146.11,444530.64,2019-11-23T21:53:20.105Z,66719463.51
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.78,150.77,ETH-USDT,ETH-USDT,150.77,150.78,150.77,152.55,154.26,146.11,444530.64,2019-11-23T21:53:20.105Z,66719463.51
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.78,150.77,ETH-USDT,ETH-USDT,150.77,150.78,150.77,152.55,154.26,146.11,444530.64,2019-11-23T21:53:20.105Z,66719463.51
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.78,150.77,ETH-USDT,ETH-USDT,150.77,150.78,150.77,152.55,154.26,146.11,444530.64,2019-11-23T21:53:20.105Z,66719463.51
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.78,150.77,ETH-USDT,ETH-USDT,150.77,150.78,150.77,152.55,154.26,146.11,444530.64,2019-11-23T21:53:20.105Z,66719463.51
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.78,150.77,ETH-USDT,ETH-USDT,150.77,150.78,150.77,152.55,154.26,146.11,444530.64,2019-11-23T21:53:20.105Z,66719463.51
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.73,150.7,ETH-USDT,ETH-USDT,150.76,150.73,150.7,152.55,154.26,146.11,444502.84,2019-11-23T21:53:46.286Z,66715087.61
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.55,154.26,146.11,444502.84,2019-11-23T21:53:46.795Z,66715087.61
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.55,154.26,146.11,444502.84,2019-11-23T21:53:46.795Z,66715087.61
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.55,154.26,146.11,444502.84,2019-11-23T21:53:46.795Z,66715087.61
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.55,154.26,146.11,444502.84,2019-11-23T21:53:46.795Z,66715087.61
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.55,154.26,146.11,444502.84,2019-11-23T21:53:46.795Z,66715087.61
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.55,154.26,146.11,444502.84,2019-11-23T21:53:46.795Z,66715087.61
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.55,154.26,146.11,444502.84,2019-11-23T21:53:46.795Z,66715087.61
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.55,154.26,146.11,444502.84,2019-11-23T21:53:46.795Z,66715087.61
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.55,154.26,146.11,444502.84,2019-11-23T21:53:46.795Z,66715087.61
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.55,154.26,146.11,444502.84,2019-11-23T21:53:46.795Z,66715087.61
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.55,154.26,146.11,444502.84,2019-11-23T21:53:46.795Z,66715087.61
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.55,154.26,146.11,444502.84,2019-11-23T21:53:46.795Z,66715087.61
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.55,154.26,146.11,444502.84,2019-11-23T21:53:46.795Z,66715087.61
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.55,154.26,146.11,444502.84,2019-11-23T21:53:46.795Z,66715087.61
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.59,154.26,146.11,444491.92,2019-11-23T21:54:19.644Z,66713420.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.59,154.26,146.11,444491.92,2019-11-23T21:54:19.644Z,66713420.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.71,150.7,ETH-USDT,ETH-USDT,150.76,150.71,150.7,152.59,154.26,146.11,444491.92,2019-11-23T21:54:19.644Z,66713420.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.69,150.68,ETH-USDT,ETH-USDT,150.65,150.69,150.68,152.59,154.26,146.11,444491.92,2019-11-23T21:54:25.680Z,66713420.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.69,150.68,ETH-USDT,ETH-USDT,150.65,150.69,150.68,152.59,154.26,146.11,444491.92,2019-11-23T21:54:25.680Z,66713420.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.69,150.68,ETH-USDT,ETH-USDT,150.65,150.69,150.68,152.59,154.26,146.11,444491.92,2019-11-23T21:54:25.680Z,66713420.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.69,150.68,ETH-USDT,ETH-USDT,150.65,150.69,150.68,152.59,154.26,146.11,444491.92,2019-11-23T21:54:25.680Z,66713420.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.69,150.68,ETH-USDT,ETH-USDT,150.65,150.69,150.68,152.59,154.26,146.11,444491.92,2019-11-23T21:54:25.680Z,66713420.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.69,150.68,ETH-USDT,ETH-USDT,150.65,150.69,150.68,152.59,154.26,146.11,444491.92,2019-11-23T21:54:25.680Z,66713420.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.69,150.68,ETH-USDT,ETH-USDT,150.65,150.69,150.68,152.59,154.26,146.11,444491.92,2019-11-23T21:54:25.680Z,66713420.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.69,150.68,ETH-USDT,ETH-USDT,150.65,150.69,150.68,152.59,154.26,146.11,444491.92,2019-11-23T21:54:25.680Z,66713420.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.69,150.68,ETH-USDT,ETH-USDT,150.69,150.69,150.68,152.59,154.26,146.11,444491.92,2019-11-23T21:54:43.905Z,66713420.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.73,150.72,150.71,152.59,154.26,146.11,444491.92,2019-11-23T21:54:46.518Z,66713420.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.72,150.72,150.71,152.59,154.26,146.11,444491.92,2019-11-23T21:54:47.532Z,66713420.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.72,150.72,150.71,152.59,154.26,146.11,444491.92,2019-11-23T21:54:47.532Z,66713420.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.72,150.72,150.71,152.59,154.26,146.11,444491.92,2019-11-23T21:54:47.532Z,66713420.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.72,150.72,150.71,152.59,154.26,146.11,444471.74,2019-11-23T21:54:54.182Z,66710251.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.72,150.72,150.71,152.59,154.26,146.11,444471.74,2019-11-23T21:54:54.182Z,66710251.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.72,150.72,150.71,152.59,154.26,146.11,444471.74,2019-11-23T21:54:54.182Z,66710251.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.72,150.72,150.71,152.59,154.26,146.11,444471.74,2019-11-23T21:54:54.182Z,66710251.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.72,150.72,150.71,152.59,154.26,146.11,444471.74,2019-11-23T21:54:54.182Z,66710251.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.72,150.72,150.71,152.59,154.26,146.11,444471.74,2019-11-23T21:54:54.182Z,66710251.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.72,150.72,150.71,152.59,154.26,146.11,444471.74,2019-11-23T21:54:54.182Z,66710251.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.72,150.72,150.71,152.59,154.26,146.11,444471.74,2019-11-23T21:54:54.182Z,66710251.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.72,150.72,150.71,152.59,154.26,146.11,444471.74,2019-11-23T21:54:54.182Z,66710251.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.71,150.72,150.71,152.72,154.26,146.11,444471.74,2019-11-23T21:55:15.871Z,66710251.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.71,150.72,150.71,152.72,154.26,146.11,444471.74,2019-11-23T21:55:15.871Z,66710251.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.71,150.72,150.71,152.72,154.26,146.11,444471.74,2019-11-23T21:55:15.871Z,66710251.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.71,150.72,150.71,152.72,154.26,146.11,444471.74,2019-11-23T21:55:15.871Z,66710251.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.71,150.72,150.71,152.72,154.26,146.11,444471.74,2019-11-23T21:55:15.871Z,66710251.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.71,150.72,150.71,152.72,154.26,146.11,444471.74,2019-11-23T21:55:15.871Z,66710251.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.71,150.72,150.71,152.72,154.26,146.11,444383.06,2019-11-23T21:55:29.588Z,66696711.44
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.72,150.71,ETH-USDT,ETH-USDT,150.71,150.72,150.71,152.72,154.26,146.11,444383.06,2019-11-23T21:55:29.588Z,66696711.44
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
